ID,cl1_exp_sum,cl1_all_sum,cl1_contr_prc,cl2_exp_sum,cl2_all_sum,cl2_contr_prc,cl3_exp_sum,cl3_all_sum,cl3_contr_prc,cl4_exp_sum,cl4_all_sum,cl4_contr_prc
Anders 2011-pseudo: predict perciever's from sender's activity,0.021996,0.021996,0.000000,0.020700,0.020700,0.000000,0.020215,0.020215,0.000000,0.021130,0.021140,0.045836
Balconi 2017-ISC post pos feedback > ISC pre pos feedback,0.021996,0.021996,0.000000,0.020700,0.020700,0.000000,0.020215,0.020215,0.000000,0.021140,0.021140,0.000000
Balconi 2018-ISC pre neg feedback/ control > ISC post neg feedback,0.021996,0.021996,0.000000,0.020700,0.020700,0.000000,0.020215,0.020215,0.000000,0.021140,0.021140,0.000000
Balconi 2019-ISC after material gift </> ISC after experiential gift,0.021996,0.021996,0.000000,0.020700,0.020700,0.000000,0.020211,0.020215,0.017723,0.021006,0.021140,0.630889
Bilek 2015 1-(dyad-ISC during interaction > no interaction) > random-ISC,0.020969,0.021996,4.669534,0.020700,0.020700,0.000000,0.020200,0.020215,0.072917,0.021140,0.021140,0.000000
Bilek 2015 2-(dyad-ISC during interaction > no interaction) > random-ISC,0.020449,0.021996,7.032821,0.020700,0.020700,0.000000,0.020215,0.020215,0.000000,0.021140,0.021140,0.000000
Canigueral 2021-prediction of partner's ISC from rTPJ during shared > private conditions,0.021996,0.021996,0.000000,0.020700,0.020700,0.000000,0.020215,0.020215,0.000000,0.021140,0.021140,0.000000
Chen 2020 1-female dyad ISC during deception > rest,0.021996,0.021996,0.000000,0.020700,0.020700,0.000000,0.020161,0.020215,0.268198,0.021140,0.021140,0.000000
Chen 2020 2-male dyad ISC during deception > rest,0.021996,0.021996,0.000028,0.020700,0.020700,0.000000,0.020215,0.020215,0.000000,0.021140,0.021140,0.000000
Cheng 2015-ISC synchronize > press faster/ rest in all participants,0.021996,0.021996,0.000000,0.019439,0.020700,6.089887,0.018604,0.020215,7.968289,0.021140,0.021140,0.000617
Cheng 2019-ISC during interpersonal coordination > rest,0.021996,0.021996,0.000000,0.017547,0.020700,15.229973,0.020213,0.020215,0.010409,0.021140,0.021140,0.000000
